wl,n,k
2.107300000000000006e-01,1.708804999999999907e+00,1.639256999999999964e+00
2.123099999999999987e-01,1.723351000000000077e+00,1.642573000000000061e+00
2.138899999999999968e-01,1.737946999999999909e+00,1.645702999999999916e+00
2.154699999999999949e-01,1.752574000000000076e+00,1.648620999999999892e+00
2.170499999999999929e-01,1.767212000000000005e+00,1.651305999999999941e+00
2.186299999999999910e-01,1.781841000000000008e+00,1.653740999999999906e+00
2.202099999999999891e-01,1.796442000000000094e+00,1.655912000000000051e+00
2.217899999999999872e-01,1.810994999999999910e+00,1.657810000000000006e+00
2.233700000000000130e-01,1.825480999999999909e+00,1.659427999999999903e+00
2.249500000000000111e-01,1.839879000000000042e+00,1.660762000000000072e+00
2.265199999999999991e-01,1.854173999999999989e+00,1.661810999999999927e+00
2.280999999999999972e-01,1.868346000000000062e+00,1.662576999999999972e+00
2.296799999999999953e-01,1.882378000000000107e+00,1.663062000000000040e+00
2.312599999999999933e-01,1.896257000000000081e+00,1.663272000000000084e+00
2.328399999999999914e-01,1.909966000000000053e+00,1.663211999999999913e+00
2.344199999999999895e-01,1.923491999999999980e+00,1.662892000000000037e+00
2.360099999999999976e-01,1.936822999999999961e+00,1.662320000000000020e+00
2.375899999999999956e-01,1.949947000000000097e+00,1.661507999999999985e+00
2.391699999999999937e-01,1.962855000000000016e+00,1.660466999999999915e+00
2.407499999999999918e-01,1.975538000000000016e+00,1.659208999999999934e+00
2.423299999999999899e-01,1.987988000000000088e+00,1.657747000000000082e+00
2.439099999999999879e-01,2.000198999999999838e+00,1.656095000000000095e+00
2.454900000000000138e-01,2.012166999999999817e+00,1.654266999999999932e+00
2.470700000000000118e-01,2.023887000000000214e+00,1.652276999999999996e+00
2.486500000000000099e-01,2.035356999999999861e+00,1.650139000000000022e+00
2.502300000000000080e-01,2.046575999999999951e+00,1.647866999999999971e+00
2.518099999999999783e-01,2.057544000000000040e+00,1.645475999999999939e+00
2.533900000000000041e-01,2.068261000000000127e+00,1.642981000000000025e+00
2.549699999999999744e-01,2.078730000000000189e+00,1.640393999999999908e+00
2.565600000000000103e-01,2.088954999999999895e+00,1.637728999999999990e+00
2.581399999999999806e-01,2.098937999999999970e+00,1.635000000000000009e+00
2.597200000000000064e-01,2.108686000000000060e+00,1.632217999999999947e+00
2.612999999999999767e-01,2.118203999999999976e+00,1.629396000000000067e+00
2.628800000000000026e-01,2.127498999999999807e+00,1.626544999999999908e+00
2.644599999999999729e-01,2.136578999999999784e+00,1.623675999999999897e+00
2.660399999999999987e-01,2.145450999999999997e+00,1.620797999999999961e+00
2.676299999999999790e-01,2.154126000000000207e+00,1.617919000000000107e+00
2.692100000000000048e-01,2.162612999999999897e+00,1.615048999999999957e+00
2.707899999999999752e-01,2.170920000000000183e+00,1.612195000000000045e+00
2.723700000000000010e-01,2.179060000000000219e+00,1.609361999999999959e+00
2.739500000000000268e-01,2.187041999999999931e+00,1.606556000000000095e+00
2.755400000000000071e-01,2.194876999999999967e+00,1.603779999999999983e+00
2.771199999999999775e-01,2.202576000000000089e+00,1.601039000000000101e+00
2.787000000000000033e-01,2.210151000000000199e+00,1.598335000000000061e+00
2.802799999999999736e-01,2.217613000000000056e+00,1.595666999999999947e+00
2.818700000000000094e-01,2.224972000000000172e+00,1.593037999999999954e+00
2.834499999999999797e-01,2.232238999999999862e+00,1.590445000000000109e+00
2.850300000000000056e-01,2.239425000000000221e+00,1.587887000000000048e+00
2.866099999999999759e-01,2.246539999999999981e+00,1.585361000000000020e+00
2.882000000000000117e-01,2.253592999999999957e+00,1.582862999999999909e+00
2.897799999999999820e-01,2.260594000000000214e+00,1.580387999999999904e+00
2.913600000000000079e-01,2.267549999999999955e+00,1.577930999999999973e+00
2.929399999999999782e-01,2.274469999999999992e+00,1.575487000000000082e+00
2.945300000000000140e-01,2.281359999999999832e+00,1.573045999999999944e+00
2.961099999999999843e-01,2.288225999999999871e+00,1.570602999999999971e+00
2.976900000000000102e-01,2.295075000000000198e+00,1.568148000000000097e+00
2.992699999999999805e-01,2.301908000000000065e+00,1.565674000000000010e+00
3.008600000000000163e-01,2.308730999999999867e+00,1.563169999999999948e+00
3.024399999999999866e-01,2.315544000000000047e+00,1.560627999999999904e+00
3.040200000000000125e-01,2.322348999999999997e+00,1.558038000000000034e+00
3.056099999999999928e-01,2.329145000000000021e+00,1.555390999999999968e+00
3.071900000000000186e-01,2.335930999999999980e+00,1.552677000000000085e+00
3.087699999999999889e-01,2.342705000000000037e+00,1.549887000000000015e+00
3.103600000000000247e-01,2.349464000000000219e+00,1.547012000000000054e+00
3.119399999999999951e-01,2.356202000000000130e+00,1.544043000000000054e+00
3.135200000000000209e-01,2.362913999999999959e+00,1.540972999999999926e+00
3.151100000000000012e-01,2.369594999999999896e+00,1.537792999999999966e+00
3.166900000000000270e-01,2.376234999999999875e+00,1.534497999999999918e+00
3.182800000000000074e-01,2.382827999999999946e+00,1.531082000000000054e+00
3.198599999999999777e-01,2.389364000000000043e+00,1.527538000000000062e+00
3.214400000000000035e-01,2.395833999999999797e+00,1.523864000000000107e+00
3.230299999999999838e-01,2.402228000000000030e+00,1.520056999999999992e+00
3.246100000000000096e-01,2.408535999999999788e+00,1.516115000000000101e+00
3.261899999999999800e-01,2.414746000000000059e+00,1.512035999999999936e+00
3.277800000000000158e-01,2.420849000000000029e+00,1.507821999999999996e+00
3.293599999999999861e-01,2.426832999999999796e+00,1.503473999999999977e+00
3.309500000000000219e-01,2.432687000000000044e+00,1.498995000000000077e+00
3.325299999999999923e-01,2.438401999999999958e+00,1.494388999999999967e+00
3.341199999999999726e-01,2.443966999999999778e+00,1.489660999999999902e+00
3.356999999999999984e-01,2.449371999999999883e+00,1.484815999999999914e+00
3.372800000000000242e-01,2.454609000000000041e+00,1.479862999999999928e+00
3.388700000000000045e-01,2.459670000000000023e+00,1.474809000000000037e+00
3.404499999999999749e-01,2.464545999999999903e+00,1.469662999999999942e+00
3.420400000000000107e-01,2.469231999999999871e+00,1.464434999999999931e+00
3.436199999999999810e-01,2.473720999999999837e+00,1.459135000000000071e+00
3.452100000000000168e-01,2.478009999999999824e+00,1.453773999999999900e+00
3.467899999999999872e-01,2.482094000000000023e+00,1.448363000000000067e+00
3.483700000000000130e-01,2.485971999999999849e+00,1.442914999999999948e+00
3.499599999999999933e-01,2.489643000000000050e+00,1.437440000000000051e+00
3.515400000000000191e-01,2.493104999999999905e+00,1.431950999999999974e+00
3.531299999999999994e-01,2.496361999999999970e+00,1.426458999999999921e+00
3.547100000000000253e-01,2.499414999999999942e+00,1.420976000000000017e+00
3.563000000000000056e-01,2.502266999999999797e+00,1.415513000000000021e+00
3.578799999999999759e-01,2.504925000000000068e+00,1.410080999999999918e+00
3.594700000000000117e-01,2.507391999999999843e+00,1.404689999999999994e+00
3.610499999999999821e-01,2.509676999999999936e+00,1.399348000000000036e+00
3.626400000000000179e-01,2.511786999999999992e+00,1.394063999999999970e+00
3.642199999999999882e-01,2.513729000000000102e+00,1.388845000000000107e+00
3.658100000000000240e-01,2.515512999999999888e+00,1.383696000000000037e+00
3.673899999999999944e-01,2.517148000000000163e+00,1.378622999999999932e+00
3.689799999999999747e-01,2.518641999999999825e+00,1.373628000000000071e+00
3.705600000000000005e-01,2.520004000000000133e+00,1.368714999999999904e+00
3.721499999999999808e-01,2.521243999999999819e+00,1.363882000000000039e+00
3.737300000000000066e-01,2.522368000000000166e+00,1.359129000000000032e+00
3.753199999999999870e-01,2.523381999999999792e+00,1.354456000000000104e+00
3.769000000000000128e-01,2.524293000000000120e+00,1.349858999999999920e+00
3.784899999999999931e-01,2.525101999999999958e+00,1.345337000000000005e+00
3.800700000000000189e-01,2.525811000000000028e+00,1.340886000000000022e+00
3.816599999999999993e-01,2.526418000000000053e+00,1.336505999999999972e+00
3.832499999999999796e-01,2.526921000000000195e+00,1.332197999999999993e+00
3.848300000000000054e-01,2.527314000000000060e+00,1.327965000000000062e+00
3.864199999999999857e-01,2.527591000000000143e+00,1.323817000000000021e+00
3.880000000000000115e-01,2.527747000000000188e+00,1.319766999999999912e+00
3.895899999999999919e-01,2.527779999999999916e+00,1.315836999999999923e+00
3.911700000000000177e-01,2.527693999999999885e+00,1.312052999999999914e+00
3.927599999999999980e-01,2.527505000000000113e+00,1.308451000000000031e+00
3.943400000000000238e-01,2.527242999999999906e+00,1.305064000000000002e+00
3.959300000000000042e-01,2.526959999999999873e+00,1.301924999999999999e+00
3.975199999999999845e-01,2.526727000000000167e+00,1.299050000000000038e+00
3.991000000000000103e-01,2.526638000000000162e+00,1.296421000000000046e+00
4.006899999999999906e-01,2.526787000000000116e+00,1.293976000000000015e+00
4.022700000000000164e-01,2.527239999999999931e+00,1.291587000000000041e+00
4.038599999999999968e-01,2.527984000000000009e+00,1.289080000000000004e+00
4.054400000000000226e-01,2.528865000000000141e+00,1.286291000000000073e+00
4.070300000000000029e-01,2.529589999999999783e+00,1.283203000000000094e+00
4.086199999999999832e-01,2.529863000000000195e+00,1.280121999999999982e+00
4.102000000000000091e-01,2.529787999999999926e+00,1.277706999999999926e+00
4.117899999999999894e-01,2.530370000000000008e+00,1.276416999999999913e+00
4.133700000000000152e-01,2.533129000000000186e+00,1.275185999999999931e+00
4.149599999999999955e-01,2.537576000000000054e+00,1.270979000000000081e+00
4.165400000000000214e-01,2.538971000000000089e+00,1.262825000000000086e+00
4.181300000000000017e-01,2.534048999999999996e+00,1.256971999999999978e+00
4.197199999999999820e-01,2.529920999999999864e+00,1.259378000000000108e+00
4.213000000000000078e-01,2.534899999999999931e+00,1.263152000000000053e+00
4.228899999999999881e-01,2.543657000000000057e+00,1.258693000000000062e+00
4.244700000000000140e-01,2.546743999999999897e+00,1.248693000000000053e+00
4.260599999999999943e-01,2.543940999999999786e+00,1.241071999999999953e+00
4.276499999999999746e-01,2.540672999999999959e+00,1.238305999999999907e+00
4.292300000000000004e-01,2.540414999999999868e+00,1.237808999999999937e+00
4.308199999999999807e-01,2.543051999999999868e+00,1.236464999999999925e+00
4.324000000000000066e-01,2.546800000000000175e+00,1.232888999999999902e+00
4.339899999999999869e-01,2.550015000000000143e+00,1.227303000000000033e+00
4.355800000000000227e-01,2.551886000000000099e+00,1.220637999999999890e+00
4.371599999999999930e-01,2.552362000000000020e+00,1.213827999999999907e+00
4.387499999999999734e-01,2.551823000000000174e+00,1.207484999999999919e+00
4.403400000000000092e-01,2.550774999999999793e+00,1.201850000000000085e+00
4.419199999999999795e-01,2.549665000000000070e+00,1.196884000000000059e+00
4.435100000000000153e-01,2.548789999999999889e+00,1.192390000000000061e+00
4.450899999999999856e-01,2.548299999999999788e+00,1.188109999999999999e+00
4.466800000000000215e-01,2.548216000000000037e+00,1.183799000000000046e+00
4.482700000000000018e-01,2.548474999999999824e+00,1.179257999999999917e+00
4.498500000000000276e-01,2.548963999999999785e+00,1.174344999999999972e+00
4.514400000000000079e-01,2.549548000000000147e+00,1.168978000000000073e+00
4.530199999999999783e-01,2.550092999999999943e+00,1.163122999999999907e+00
4.546100000000000141e-01,2.550476000000000187e+00,1.156787000000000010e+00
4.561999999999999944e-01,2.550591999999999970e+00,1.150001000000000051e+00
4.577800000000000202e-01,2.550358000000000125e+00,1.142817999999999889e+00
4.593700000000000006e-01,2.549709000000000003e+00,1.135299000000000058e+00
4.609599999999999809e-01,2.548599999999999977e+00,1.127510000000000012e+00
4.625400000000000067e-01,2.547000999999999848e+00,1.119518000000000013e+00
4.641299999999999870e-01,2.544899000000000022e+00,1.111388000000000043e+00
4.657100000000000128e-01,2.542286999999999964e+00,1.103180000000000049e+00
4.672999999999999932e-01,2.539172000000000207e+00,1.094948000000000032e+00
4.688899999999999735e-01,2.535562999999999789e+00,1.086743999999999932e+00
4.704699999999999993e-01,2.531476000000000059e+00,1.078608000000000011e+00
4.720599999999999796e-01,2.526933000000000096e+00,1.070581000000000005e+00
4.736500000000000155e-01,2.521955000000000169e+00,1.062693000000000110e+00
4.752299999999999858e-01,2.516563999999999801e+00,1.054972999999999939e+00
4.768200000000000216e-01,2.510784999999999823e+00,1.047442999999999902e+00
4.784100000000000019e-01,2.504643000000000175e+00,1.040121999999999991e+00
4.799900000000000277e-01,2.498162000000000216e+00,1.033025000000000082e+00
4.815800000000000081e-01,2.491363999999999912e+00,1.026164999999999994e+00
4.831599999999999784e-01,2.484271999999999814e+00,1.019551000000000096e+00
4.847500000000000142e-01,2.476907999999999888e+00,1.013188999999999895e+00
4.863399999999999945e-01,2.469291999999999820e+00,1.007087000000000065e+00
4.879200000000000204e-01,2.461443000000000048e+00,1.001244999999999941e+00
4.895100000000000007e-01,2.453380000000000116e+00,9.956669999999999687e-01
4.910999999999999810e-01,2.445120000000000182e+00,9.903539999999999566e-01
4.926800000000000068e-01,2.436676999999999982e+00,9.853039999999999576e-01
4.942699999999999871e-01,2.428068000000000115e+00,9.805169999999999719e-01
4.958500000000000130e-01,2.419305000000000039e+00,9.759910000000000529e-01
4.974399999999999933e-01,2.410401999999999934e+00,9.717230000000000034e-01
4.990299999999999736e-01,2.401370000000000005e+00,9.677120000000000166e-01
5.006099999999999994e-01,2.392220000000000013e+00,9.639529999999999488e-01
5.021999999999999797e-01,2.382962000000000025e+00,9.604430000000000467e-01
5.037899999999999601e-01,2.373606000000000105e+00,9.571790000000000020e-01
5.053699999999999859e-01,2.364158999999999899e+00,9.541570000000000329e-01
5.069599999999999662e-01,2.354630999999999919e+00,9.513730000000000242e-01
5.085399999999999920e-01,2.345028000000000112e+00,9.488229999999999720e-01
5.101299999999999724e-01,2.335357000000000127e+00,9.465050000000000407e-01
5.117199999999999527e-01,2.325623999999999914e+00,9.444120000000000292e-01
5.132999999999999785e-01,2.315836000000000006e+00,9.425430000000000197e-01
5.148899999999999588e-01,2.305997000000000074e+00,9.408940000000000081e-01
5.164699999999999847e-01,2.296113000000000071e+00,9.394599999999999618e-01
5.180599999999999650e-01,2.286188000000000109e+00,9.382380000000000164e-01
5.196499999999999453e-01,2.276225999999999861e+00,9.372260000000000035e-01
5.212299999999999711e-01,2.266232000000000024e+00,9.364179999999999726e-01
5.228199999999999514e-01,2.256209000000000131e+00,9.358130000000000059e-01
5.243999999999999773e-01,2.246160999999999852e+00,9.354080000000000172e-01
5.259899999999999576e-01,2.236091000000000051e+00,9.351979999999999738e-01
5.275800000000000489e-01,2.226001000000000118e+00,9.351819999999999578e-01
5.291599999999999637e-01,2.215895999999999866e+00,9.353569999999999940e-01
5.307500000000000551e-01,2.205776999999999877e+00,9.357199999999999962e-01
5.323299999999999699e-01,2.195647000000000126e+00,9.362679999999999891e-01
5.339199999999999502e-01,2.185509000000000146e+00,9.370000000000000551e-01
5.355100000000000415e-01,2.175365000000000215e+00,9.379129999999999967e-01
5.370899999999999563e-01,2.165216000000000030e+00,9.390039999999999498e-01
5.386800000000000477e-01,2.155066999999999844e+00,9.402719999999999967e-01
5.402599999999999625e-01,2.144916999999999963e+00,9.417149999999999688e-01
5.418500000000000538e-01,2.134770000000000056e+00,9.433310000000000306e-01
5.434400000000000341e-01,2.124626999999999821e+00,9.451180000000000136e-01
5.450199999999999489e-01,2.114488999999999841e+00,9.470739999999999714e-01
5.466100000000000403e-01,2.104359999999999786e+00,9.491969999999999574e-01
5.481899999999999551e-01,2.094240999999999797e+00,9.514869999999999717e-01
5.497800000000000464e-01,2.084131999999999874e+00,9.539410000000000389e-01
5.513599999999999612e-01,2.074037000000000130e+00,9.565590000000000481e-01
5.529500000000000526e-01,2.063956000000000124e+00,9.593380000000000241e-01
5.545400000000000329e-01,2.053891999999999829e+00,9.622779999999999667e-01
5.561199999999999477e-01,2.043845999999999830e+00,9.653779999999999584e-01
5.577100000000000390e-01,2.033819999999999961e+00,9.686350000000000238e-01
5.592899999999999539e-01,2.023814999999999920e+00,9.720490000000000519e-01
5.608800000000000452e-01,2.013832999999999984e+00,9.756190000000000140e-01
5.624599999999999600e-01,2.003875999999999991e+00,9.793429999999999636e-01
5.640500000000000513e-01,1.993945999999999996e+00,9.832210000000000116e-01
5.656299999999999661e-01,1.984043000000000001e+00,9.872520000000000184e-01
5.672199999999999465e-01,1.974170999999999898e+00,9.914340000000000375e-01
5.688100000000000378e-01,1.964329999999999909e+00,9.957669999999999577e-01
5.703899999999999526e-01,1.954522000000000093e+00,1.000250000000000083e+00
5.719800000000000439e-01,1.944749000000000061e+00,1.004880999999999913e+00
5.735599999999999588e-01,1.935011999999999954e+00,1.009660000000000002e+00
5.751500000000000501e-01,1.925313999999999970e+00,1.014585000000000070e+00
5.767299999999999649e-01,1.915656000000000025e+00,1.019657000000000036e+00
5.783199999999999452e-01,1.906041000000000096e+00,1.024872999999999923e+00
5.798999999999999710e-01,1.896468999999999960e+00,1.030232999999999954e+00
5.814899999999999514e-01,1.886943000000000037e+00,1.035735000000000072e+00
5.830699999999999772e-01,1.877464000000000022e+00,1.041379999999999972e+00
5.846599999999999575e-01,1.868033999999999972e+00,1.047166000000000041e+00
5.862399999999999833e-01,1.858656000000000086e+00,1.053090999999999999e+00
5.878299999999999637e-01,1.849331000000000058e+00,1.059155000000000069e+00
5.894099999999999895e-01,1.840060999999999947e+00,1.065355999999999970e+00
5.909999999999999698e-01,1.830846999999999891e+00,1.071693999999999924e+00
5.925799999999999956e-01,1.821693000000000007e+00,1.078167000000000098e+00
5.941699999999999759e-01,1.812599000000000071e+00,1.084775000000000045e+00
5.957500000000000018e-01,1.803568000000000060e+00,1.091515000000000013e+00
5.973399999999999821e-01,1.794600999999999891e+00,1.098387000000000002e+00
5.989200000000000079e-01,1.785700999999999983e+00,1.105388999999999955e+00
6.005099999999999882e-01,1.776869000000000032e+00,1.112519999999999953e+00
6.020900000000000141e-01,1.768108000000000013e+00,1.119779000000000080e+00
6.036799999999999944e-01,1.759419000000000066e+00,1.127162999999999915e+00
6.052600000000000202e-01,1.750803000000000109e+00,1.134671999999999903e+00
6.068500000000000005e-01,1.742264000000000035e+00,1.142304999999999904e+00
6.084300000000000264e-01,1.733802999999999983e+00,1.150058000000000025e+00
6.100100000000000522e-01,1.725421000000000094e+00,1.157931000000000044e+00
6.116000000000000325e-01,1.717120999999999897e+00,1.165921999999999903e+00
6.131799999999999473e-01,1.708903999999999979e+00,1.174028999999999989e+00
6.147700000000000387e-01,1.700771999999999951e+00,1.182250000000000023e+00
6.163499999999999535e-01,1.692727000000000093e+00,1.190584000000000087e+00
6.179400000000000448e-01,1.684770000000000101e+00,1.199028999999999900e+00
6.195199999999999596e-01,1.676903000000000032e+00,1.207581999999999933e+00
6.210999999999999854e-01,1.669127999999999945e+00,1.216240999999999906e+00
6.226899999999999658e-01,1.661445999999999978e+00,1.225006000000000039e+00
6.242699999999999916e-01,1.653858999999999968e+00,1.233872000000000080e+00
6.258599999999999719e-01,1.646368000000000054e+00,1.242839000000000027e+00
6.274399999999999977e-01,1.638973999999999931e+00,1.251903999999999906e+00
6.290200000000000236e-01,1.631679000000000102e+00,1.261065000000000103e+00
6.306100000000000039e-01,1.624484999999999957e+00,1.270318999999999976e+00
6.321900000000000297e-01,1.617391000000000023e+00,1.279663999999999913e+00
6.337800000000000100e-01,1.610400999999999971e+00,1.289098999999999995e+00
6.353600000000000358e-01,1.603512999999999966e+00,1.298620000000000108e+00
6.369399999999999507e-01,1.596729999999999983e+00,1.308224999999999971e+00
6.385300000000000420e-01,1.590052999999999939e+00,1.317911999999999972e+00
6.401099999999999568e-01,1.583482999999999974e+00,1.327677999999999914e+00
6.416899999999999826e-01,1.577018999999999949e+00,1.337520999999999960e+00
6.432799999999999629e-01,1.570662999999999920e+00,1.347437999999999914e+00
6.448599999999999888e-01,1.564416000000000029e+00,1.357426999999999939e+00
6.464400000000000146e-01,1.558278999999999970e+00,1.367485999999999979e+00
6.480299999999999949e-01,1.552251000000000047e+00,1.377610999999999919e+00
6.496100000000000207e-01,1.546332999999999958e+00,1.387801999999999980e+00
6.511900000000000466e-01,1.540524999999999922e+00,1.398052999999999990e+00
6.527800000000000269e-01,1.534828000000000081e+00,1.408365000000000089e+00
6.543600000000000527e-01,1.529242999999999908e+00,1.418733999999999940e+00
6.559399999999999675e-01,1.523768000000000011e+00,1.429157000000000011e+00
6.575199999999999934e-01,1.518405000000000005e+00,1.439632000000000023e+00
6.591099999999999737e-01,1.513152999999999970e+00,1.450156999999999918e+00
6.606899999999999995e-01,1.508013000000000048e+00,1.460730000000000084e+00
6.622700000000000253e-01,1.502982999999999958e+00,1.471346999999999960e+00
6.638600000000000056e-01,1.498064000000000062e+00,1.482007000000000074e+00
6.654400000000000315e-01,1.493255999999999917e+00,1.492707000000000006e+00
6.670199999999999463e-01,1.488558999999999966e+00,1.503446000000000060e+00
6.685999999999999721e-01,1.483970999999999929e+00,1.514219999999999899e+00
6.701899999999999524e-01,1.479492999999999947e+00,1.525028000000000050e+00
6.717699999999999783e-01,1.475124000000000102e+00,1.535867000000000093e+00
6.733500000000000041e-01,1.470863999999999949e+00,1.546734999999999971e+00
6.749300000000000299e-01,1.466712000000000016e+00,1.557630999999999988e+00
6.765200000000000102e-01,1.462666999999999939e+00,1.568551000000000029e+00
6.781000000000000361e-01,1.458728999999999942e+00,1.579495000000000093e+00
6.796799999999999509e-01,1.454897000000000107e+00,1.590459000000000067e+00
6.812599999999999767e-01,1.451170000000000071e+00,1.601442999999999950e+00
6.828400000000000025e-01,1.447548000000000057e+00,1.612443999999999988e+00
6.844200000000000284e-01,1.444029000000000007e+00,1.623461000000000043e+00
6.860100000000000087e-01,1.440612999999999921e+00,1.634490999999999916e+00
6.875900000000000345e-01,1.437299000000000104e+00,1.645532999999999912e+00
6.891699999999999493e-01,1.434085999999999972e+00,1.656584999999999974e+00
6.907499999999999751e-01,1.430973000000000050e+00,1.667647000000000101e+00
6.923300000000000010e-01,1.427958999999999978e+00,1.678714000000000039e+00
6.939100000000000268e-01,1.425043999999999977e+00,1.689786999999999928e+00
6.955000000000000071e-01,1.422225000000000072e+00,1.700865000000000071e+00
6.970800000000000329e-01,1.419502999999999959e+00,1.711943999999999910e+00
6.986599999999999477e-01,1.416875000000000107e+00,1.723025000000000029e+00
7.002399999999999736e-01,1.414341000000000070e+00,1.734105000000000008e+00
7.018199999999999994e-01,1.411901000000000073e+00,1.745184000000000069e+00
7.034000000000000252e-01,1.409551999999999916e+00,1.756259999999999932e+00
7.049800000000000511e-01,1.407294000000000045e+00,1.767330999999999985e+00
7.065599999999999659e-01,1.405124999999999957e+00,1.778397000000000006e+00
7.081399999999999917e-01,1.403045000000000098e+00,1.789457000000000075e+00
7.097200000000000175e-01,1.401051999999999964e+00,1.800508999999999915e+00
7.113099999999999978e-01,1.399146000000000001e+00,1.811552999999999969e+00
7.128900000000000237e-01,1.397324000000000011e+00,1.822586000000000039e+00
7.144700000000000495e-01,1.395586999999999911e+00,1.833609999999999962e+00
7.160499999999999643e-01,1.393931999999999949e+00,1.844621000000000066e+00
7.176299999999999901e-01,1.392360000000000042e+00,1.855620000000000047e+00
7.192100000000000160e-01,1.390867999999999993e+00,1.866605999999999987e+00
7.207900000000000418e-01,1.389456000000000024e+00,1.877577000000000051e+00
7.223699999999999566e-01,1.388122000000000078e+00,1.888533999999999935e+00
7.239499999999999824e-01,1.386865000000000014e+00,1.899475000000000025e+00
7.255300000000000082e-01,1.385685000000000056e+00,1.910398999999999958e+00
7.271100000000000341e-01,1.384579999999999922e+00,1.921305999999999958e+00
7.286899999999999489e-01,1.383548999999999918e+00,1.932196000000000025e+00
7.302699999999999747e-01,1.382590999999999903e+00,1.943067000000000100e+00
7.318500000000000005e-01,1.381704999999999961e+00,1.953918999999999961e+00
7.334300000000000264e-01,1.380889999999999951e+00,1.964750999999999914e+00
7.350100000000000522e-01,1.380144999999999955e+00,1.975562999999999958e+00
7.365800000000000125e-01,1.379469000000000056e+00,1.986355000000000093e+00
7.381600000000000383e-01,1.378859999999999975e+00,1.997125000000000039e+00
7.397399999999999531e-01,1.378317999999999932e+00,2.007874000000000159e+00
7.413199999999999790e-01,1.377842000000000011e+00,2.018600999999999868e+00
7.429000000000000048e-01,1.377431000000000072e+00,2.029304999999999914e+00
7.444800000000000306e-01,1.377083999999999975e+00,2.039985999999999855e+00
7.460599999999999454e-01,1.376799000000000106e+00,2.050644000000000133e+00
7.476399999999999713e-01,1.376576000000000022e+00,2.061278999999999861e+00
7.492199999999999971e-01,1.376414999999999944e+00,2.071889999999999787e+00
7.507899999999999574e-01,1.376312999999999898e+00,2.082476000000000216e+00
7.523699999999999832e-01,1.376270000000000104e+00,2.093037999999999954e+00
7.539500000000000091e-01,1.376285999999999898e+00,2.103575000000000195e+00
7.555300000000000349e-01,1.376359000000000110e+00,2.114088000000000189e+00
7.571099999999999497e-01,1.376487999999999934e+00,2.124573999999999963e+00
7.586899999999999755e-01,1.376673000000000036e+00,2.135035999999999934e+00
7.602600000000000469e-01,1.376911999999999914e+00,2.145471999999999824e+00
